INSERT INTO car_registration (month, province, district, passenger, bus, truck, special, total) 
('2021-04', '서울', '성동구', 91943, 3341, 11014, 253, 106551),
('2021-04', '서울', '성북구', 105263, 4670, 10829, 223, 120985),
('2021-04', '서울', '송파구', 207654, 6445, 30764, 548, 245411),
('2021-04', '서울', '양천구', 131478, 4628, 14785, 613, 151504),
('2021-04', '서울', '영등포구', 121155, 4664, 19582, 1236, 146637),
('2021-04', '서울', '용산구', 70397, 2248, 6674, 128, 79447),
('2021-04', '서울', '은평구', 114306, 4651, 12657, 328, 131942),
('2021-04', '서울', '종로구', 40992, 3648, 5087, 199, 49926),
('2021-04', '서울', '중구', 42623, 3082, 6961, 228, 52894),
('2021-04', '서울', '중랑구', 94482, 4292, 15018, 479, 114271),
('2021-04', '서울', '계', 2717185, 104101, 328589, 9200, 3159075),
('2021-04', '부산', '강서구', 63362, 2088, 17117, 733, 83300),
('2021-04', '부산', '금정구', 70800, 3095, 13617, 817, 88329),
('2021-04', '부산', '기장군', 67728, 2898, 11751, 357, 82734),
('2021-04', '부산', '남구', 81144, 3009, 13922, 1763, 99838),
('2021-04', '부산', '동구', 45430, 1212, 6298, 1161, 54101),
('2021-04', '부산', '동래구', 81918, 2984, 11808, 363, 97073),
('2021-04', '부산', '부산진구', 124946, 3759, 15902, 657, 145264),
('2021-04', '부산', '북구', 86701, 2947, 14004, 351, 104003),
('2021-04', '부산', '사상구', 68639, 2940, 17238, 516, 89333),
('2021-04', '부산', '사하구', 94582, 3501, 15232, 426, 113741),
('2021-04', '부산', '서구', 24798, 1101, 4614, 130, 30643),
('2021-04', '부산', '수영구', 90843, 2482, 7258, 481, 101064),
('2021-04', '부산', '연제구', 88215, 2965, 10506, 849, 102535),
('2021-04', '부산', '영도구', 26960, 1468, 4551, 95, 33074),
('2021-04', '부산', '중구', 27067, 632, 7162, 1767, 36628),
('2021-04', '부산', '해운대구', 158245, 4126, 15505, 700, 178576),
('2021-04', '부산', '계', 1201378, 41207, 186485, 11166, 1440236),
('2021-04', '대구', '남구', 48752, 1870, 7520, 163, 58305),
('2021-04', '대구', '달서구', 242837, 6510, 35820, 898, 286065),
('2021-04', '대구', '달성군', 113800, 3855, 22201, 555, 140411),
('2021-04', '대구', '동구', 137497, 4586, 23193, 727, 166003),
('2021-04', '대구', '북구', 170851, 5129, 33237, 758, 209975),
('2021-04', '대구', '서구', 57872, 2238, 12770, 274, 73154),
('2021-04', '대구', '수성구', 198054, 4429, 18415, 419, 221317),
('2021-04', '대구', '중구', 58068, 1452, 5032, 74, 64626),
('2021-04', '대구', '계', 1027731, 30069, 158188, 3868, 1219856),
('2021-04', '인천', '강화군', 50543, 3082, 10145, 178, 63948),
('2021-04', '인천', '계양구', 281071, 7204, 24359, 696, 313330),
('2021-04', '인천', '남동구', 265688, 8294, 33288, 882, 308152),
('2021-04', '인천', '동구', 20170, 1063, 5689, 383, 27305),
('2021-04', '인천', '미추홀구', 145068, 5218, 21791, 1275, 173352),
('2021-04', '인천', '부평구', 207306, 6793, 26937, 614, 241650),
('2021-04', '인천', '서구', 206201, 8286, 36272, 1073, 251832),
('2021-04', '인천', '연수구', 184845, 4480, 14824, 657, 204806),
('2021-04', '인천', '옹진군', 8055, 630, 3768, 46, 12499),
('2021-04', '인천', '중구', 55694, 2754, 16938, 2053, 77439),
('2021-04', '인천', '계', 1424641, 47804, 194011, 7857, 1674313),
('2021-04', '광주', '광산구', 167951, 5447, 33958, 1297, 208653),
('2021-04', '광주', '남구', 80408, 2751, 10258, 307, 93724),
('2021-04', '광주', '동구', 38113, 1337, 4676, 122, 44248),
('2021-04', '광주', '북구', 165972, 5750, 26619, 868, 199209),
('2021-04', '광주', '서구', 126482, 4365, 16825, 505, 148177),
('2021-04', '광주', '계', 578926, 19650, 92336, 3099, 694011),
('2021-04', '대전', '대덕구', 71210, 3249, 17844, 648, 92951),
('2021-04', '대전', '동구', 77196, 3332, 15224, 443, 96195),
('2021-04', '대전', '서구', 187177, 5650, 21486, 766, 215079),
('2021-04', '대전', '유성구', 161221, 4216, 17066, 640, 183143),
('2021-04', '대전', '중구', 83309, 3638, 15120, 438, 102505),
('2021-04', '대전', '계', 580113, 20085, 86740, 2935, 689873),
('2021-04', '울산', '남구', 137841, 3691, 19765, 856, 162153),
('2021-04', '울산', '동구', 56550, 1606, 4829, 149, 63134),
('2021-04', '울산', '북구', 104036, 2701, 11849, 497, 119083),
('2021-04', '울산', '울주군', 102566, 3777, 23624, 1193, 131160),
('2021-04', '울산', '중구', 88831, 2566, 11371, 401, 103169),
('2021-04', '울산', '계', 489824, 14341, 71438, 3096, 578699),
('2021-04', '세종', '세종특별자치시', 157096, 4355, 16752, 559, 178762),
('2021-04', '세종', '계', 157096, 4355, 16752, 559, 178762),
('2021-04', '경기', '가평군', 23530, 1538, 6675, 142, 31885),
('2021-04', '경기', '고양시 덕양구', 158023, 5318, 21633, 468, 185442),
('2021-04', '경기', '고양시 일산동구', 111534, 3909, 14759, 421, 130623),
('2021-04', '경기', '고양시 일산서구', 106375, 3084, 10909, 239, 120607),
('2021-04', '경기', '과천시', 23697, 709, 2179, 60, 26645),
('2021-04', '경기', '광명시', 87602, 3501, 12865, 272, 104240),
('2021-04', '경기', '광주시', 157871, 8514, 33836, 780, 201001),
('2021-04', '경기', '구리시', 60732, 2296, 10029, 266, 73323),
('2021-04', '경기', '군포시', 86772, 2795, 13372, 438, 103377),
('2021-04', '경기', '김포시', 191866, 7691, 32839, 1166, 233562),
('2021-04', '경기', '남양주시', 250418, 9992, 47285, 1059, 308754),
('2021-04', '경기', '동두천시', 31778, 1571, 6051, 128, 39528),
('2021-04', '경기', '부천시', 253865, 10853, 40805, 946, 306469),
('2021-04', '경기', '성남시 분당구', 175750, 4357, 10148, 395, 190650),
('2021-04', '경기', '성남시 수정구', 67599, 2742, 9088, 279, 79708),
('2021-04', '경기', '성남시 중원구', 61779, 2991, 11196, 329, 76295),
('2021-04', '경기', '수원시 권선구', 168278, 7646, 21786, 874, 198584),
('2021-04', '경기', '수원시 영통구', 138604, 2804, 8502, 301, 150211),
('2021-04', '경기', '수원시 장안구', 90271, 4062, 10470, 236, 105039),
('2021-04', '경기', '수원시 팔달구', 64270, 2896, 8341, 243, 75750),
('2021-04', '경기', '시흥시', 206952, 7738, 41833, 769, 257292),
('2021-04', '경기', '안산시 단원구', 129971, 7139, 25623, 569, 163302),
('2021-04', '경기', '안산시 상록구', 121363, 5367, 21433, 633, 148796),
('2021-04', '경기', '안성시', 83124, 3992, 21701, 1102, 109919),
('2021-04', '경기', '안양시 동안구', 107397, 3498, 12883, 320, 124098),
('2021-04', '경기', '안양시 만안구', 72536, 3644, 10985, 224, 87389),
('2021-04', '경기', '양주시', 88533, 4529, 19490, 462, 113014),
('2021-04', '경기', '양평군', 47426, 2696, 12446, 249, 62817),
('2021-04', '경기', '여주시', 47923, 2980, 19461, 609, 70973),
('2021-04', '경기', '연천군', 16953, 1018, 10768, 622, 29361),
('2021-04', '경기', '오산시', 94843, 3810, 11980, 303, 110936),
('2021-04', '경기', '용인시 기흥구', 173946, 4977, 14981, 488, 194392),
('2021-04', '경기', '용인시 수지구', 139326, 2392, 6279, 156, 148153),
('2021-04', '경기', '용인시 처인구', 108587, 5769, 25086, 880, 140322),
('2021-04', '경기', '의왕시', 57213, 1789, 8118, 417, 67537),
('2021-04', '경기', '의정부시', 141706, 6054, 20419, 576, 168755),
('2021-04', '경기', '이천시', 92855, 4386, 21764, 784, 119789),
('2021-04', '경기', '파주시', 183735, 8690, 33784, 610, 226819),
('2021-04', '경기', '평택시', 247649, 10251, 40185, 1415, 299500),
('2021-04', '경기', '포천시', 68239, 4086, 22745, 620, 95690),
('2021-04', '경기', '하남시', 107634, 3346, 17274, 352, 128606),
('2021-04', '경기', '화성시', 383646, 14072, 63899, 1518, 463135),
('2021-04', '경기', '계', 5032171, 201492, 815905, 22720, 6072288),
('2021-04', '강원', '강릉시', 90097, 3654, 19137, 638, 113526),
('2021-04', '강원', '고성군', 10314, 581, 3842, 65, 14802),
('2021-04', '강원', '동해시', 37758, 1666, 7352, 307, 47083),
('2021-04', '강원', '삼척시', 25232, 1143, 6912, 111, 33398),
('2021-04', '강원', '속초시', 32431, 1501, 5835, 195, 39962),
('2021-04', '강원', '양구군', 8492, 439, 3379, 46, 12356),
('2021-04', '강원', '양양군', 11642, 514, 4167, 75, 16398),
('2021-04', '강원', '영월군', 14505, 891, 6300, 120, 21816),
('2021-04', '강원', '원주시', 147205, 5706, 27880, 693, 181484),
('2021-04', '강원', '인제군', 13195, 648, 5011, 88, 18942),
('2021-04', '강원', '정선군', 14105, 821, 6440, 101, 21467),
('2021-04', '강원', '철원군', 16563, 928, 7069, 83, 24643),
('2021-04', '강원', '춘천시', 114126, 4495, 20801, 710, 140132),
('2021-04', '강원', '태백시', 16380, 936, 3563, 125, 21004),
('2021-04', '강원', '평창군', 16714, 969, 8549, 95, 26327),
('2021-04', '강원', '홍천군', 26498, 1824, 11890, 190, 40402),
('2021-04', '강원', '화천군', 9527, 477, 3334, 69, 13407),
('2021-04', '강원', '횡성군', 18170, 1070, 8406, 127, 27773),
('2021-04', '강원', '계', 622954, 28263, 159867, 3838, 814922),
('2021-04', '충북', '괴산군', 14517, 900, 7987, 85, 23489),
('2021-04', '충북', '단양군', 10455, 616, 5268, 272, 16611),
('2021-04', '충북', '보은군', 11549, 789, 6825, 132, 19295),
('2021-04', '충북', '영동군', 16400, 915, 8121, 97, 25533),
('2021-04', '충북', '옥천군', 19137, 1042, 8255, 141, 28575),
('2021-04', '충북', '음성군', 43188, 2519, 14469, 294, 60470),
('2021-04', '충북', '제천시', 52353, 2192, 15030, 1039, 70614),
('2021-04', '충북', '증평군', 15619, 669, 3673, 99, 20060),
('2021-04', '충북', '진천군', 39880, 1741, 9804, 217, 51642),
('2021-04', '충북', '청원군', 9, 3, 8, 0, 20),
('2021-04', '충북', '청주시 상당구', 79268, 3013, 12777, 432, 95490),
('2021-04', '충북', '청주시 서원구', 85748, 3346, 12627, 433, 102154),
('2021-04', '충북', '청주시 청원구', 87788, 3357, 15308, 400, 106853),
('2021-04', '충북', '청주시 흥덕구', 115490, 4147, 17212, 593, 137442),
('2021-04', '충북', '충주시', 91102, 3783, 21246, 593, 116724),
('2021-04', '충북', '계', 682503, 29032, 158610, 4827, 874972),
('2021-04', '충남', '계룡시', 19927, 823, 2278, 75, 23103),
('2021-04', '충남', '공주시', 41280, 2259, 13161, 263, 56963),
('2021-04', '충남', '금산군', 20417, 1445, 9123, 125, 31110),
('2021-04', '충남', '논산시', 44312, 2774, 16333, 215, 63634),
('2021-04', '충남', '당진시', 75730, 3100, 20286, 1091, 100207),
('2021-04', '충남', '보령시', 38751, 1790, 13049, 295, 53885),
('2021-04', '충남', '부여군', 22687, 1601, 11630, 131, 36049),
('2021-04', '충남', '서산시', 75275, 3349, 19768, 623, 99015),
('2021-04', '충남', '서천군', 18980, 958, 8125, 152, 28215),
('2021-04', '충남', '아산시', 144102, 5963, 25693, 754, 176512),
('2021-04', '충남', '예산군', 30836, 1890, 11903, 232, 44861),
('2021-04', '충남', '천안시 동남구', 109900, 4948, 20829, 640, 136317),
('2021-04', '충남', '천안시 서북구', 173258, 6178, 22304, 583, 202323),
('2021-04', '충남', '청양군', 10669, 650, 6470, 144, 17933),
('2021-04', '충남', '태안군', 23294, 1238, 10393, 151, 35076),
('2021-04', '충남', '홍성군', 39668, 1876, 12887, 310, 54741),
('2021-04', '충남', '계', 889086, 40842, 224232, 5784, 1159944),
('2021-04', '전북', '고창군', 19078, 1490, 10582, 120, 31270),
('2021-04', '전북', '군산시', 110677, 4219, 21738, 932, 137566),
('2021-04', '전북', '김제시', 31440, 1786, 14030, 298, 47554),
('2021-04', '전북', '남원시', 30926, 1695, 12929, 203, 45753),
('2021-04', '전북', '무주군', 8292, 573, 4536, 69, 13470),
('2021-04', '전북', '부안군', 18280, 1098, 8750, 123, 28251),
('2021-04', '전북', '순창군', 9377, 513, 5056, 56, 15002),
('2021-04', '전북', '완주군', 38410, 2279, 13975, 315, 54979),
('2021-04', '전북', '익산시', 109576, 5191, 27051, 630, 142448),
('2021-04', '전북', '임실군', 9175, 570, 5042, 70, 14857),
('2021-04', '전북', '장수군', 7538, 442, 4502, 58, 12540),
('2021-04', '전북', '전주시 덕진구', 152758, 5118, 21110, 726, 179712),
('2021-04', '전북', '전주시 완산구', 133787, 4568, 17724, 464, 156543),
('2021-04', '전북', '정읍시', 40559, 2044, 15482, 289, 58374),
('2021-04', '전북', '진안군', 8919, 587, 5010, 64, 14580),
('2021-04', '전북', '계', 728792, 32173, 187517, 4417, 952899),
('2021-04', '전남', '강진군', 11816, 766, 7173, 117, 19872),
('2021-04', '전남', '고흥군', 19294, 1348, 12317, 104, 33063),
('2021-04', '전남', '곡성군', 9799, 559, 5221, 100, 15679),
('2021-04', '전남', '광양시', 67819, 2712, 16812, 1995, 89338),
('2021-04', '전남', '구례군', 9178, 556, 4208, 63, 14005),
('2021-04', '전남', '나주시', 48856, 2521, 16760, 516, 68653),
('2021-04', '전남', '담양군', 18737, 1161, 8720, 264, 28882),
('2021-04', '전남', '목포시', 80881, 3663, 15747, 596, 100887),
('2021-04', '전남', '무안군', 35082, 1833, 11921, 226, 49062),
('2021-04', '전남', '보성군', 36436, 1328, 8059, 109, 45932),
('2021-04', '전남', '순천시', 116349, 4361, 24367, 1170, 146247),
('2021-04', '전남', '신안군', 71699, 2047, 9175, 170, 83091),
('2021-04', '전남', '여수시', 109151, 4534, 24626, 1120, 139431),
('2021-04', '전남', '영광군', 19239, 983, 8357, 117, 28696),
('2021-04', '전남', '영암군', 27561, 1454, 11045, 280, 40340),
('2021-04', '전남', '완도군', 15525, 954, 9671, 113, 26263),
('2021-04', '전남', '장성군', 18277, 936, 8624, 181, 28018),
('2021-04', '전남', '장흥군', 12682, 735, 7203, 85, 20705),
('2021-04', '전남', '진도군', 10490, 684, 6200, 56, 17430),
('2021-04', '전남', '함평군', 36296, 1274, 6523, 80, 44173),
('2021-04', '전남', '해남군', 37425, 2115, 15073, 131, 54744),
('2021-04', '전남', '화순군', 23928, 2254, 8467, 242, 34891),
('2021-04', '전남', '계', 836520, 38778, 246269, 7835, 1129402),
('2021-04', '경북', '경산시', 112757, 3905, 24937, 653, 142252),
('2021-04', '경북', '경주시', 114091, 4877, 27873, 729, 147570),
('2021-04', '경북', '고령군', 13516, 779, 6878, 109, 21282),
('2021-04', '경북', '구미시', 184384, 6788, 29372, 791, 221335),
('2021-04', '경북', '군위군', 9301, 505, 5401, 100, 15307),
('2021-04', '경북', '김천시', 55755, 2575, 18236, 286, 76852),
('2021-04', '경북', '문경시', 26246, 1502, 10139, 166, 38053),
('2021-04', '경북', '봉화군', 10806, 554, 6974, 75, 18409),
('2021-04', '경북', '상주시', 35150, 2073, 17827, 293, 55343),
('2021-04', '경북', '성주군', 19069, 934, 11827, 252, 32082),
('2021-04', '경북', '안동시', 62169, 2828, 20495, 449, 85941),
('2021-04', '경북', '영덕군', 12500, 769, 6162, 67, 19498),
('2021-04', '경북', '영양군', 5805, 357, 3781, 29, 9972),
('2021-04', '경북', '영주시', 39848, 1999, 15419, 328, 57594),
('2021-04', '경북', '영천시', 42889, 2189, 17447, 510, 63035),
('2021-04', '경북', '예천군', 21324, 928, 8373, 136, 30761),
('2021-04', '경북', '울릉군', 3991, 438, 1389, 25, 5843),
('2021-04', '경북', '울진군', 19178, 833, 6652, 128, 26791),
('2021-04', '경북', '의성군', 18347, 1071, 12659, 186, 32263),
('2021-04', '경북', '청도군', 16811, 761, 8208, 151, 25931),
('2021-04', '경북', '청송군', 9491, 562, 5908, 67, 16028),
('2021-04', '경북', '칠곡군', 54211, 2538, 13879, 394, 71022),
('2021-04', '경북', '포항시 남구', 101720, 4096, 21881, 2075, 129772),
('2021-04', '경북', '포항시 북구', 121114, 3779, 18777, 539, 144209),
('2021-04', '경북', '계', 1110473, 47640, 320494, 8538, 1487145),
('2021-04', '경남', '거제시', 92104, 3871, 12314, 359, 108648),
('2021-04', '경남', '거창군', 22801, 1170, 9320, 241, 33532),
('2021-04', '경남', '고성군', 18703, 973, 7371, 146, 27193),
('2021-04', '경남', '김해시', 229968, 7916, 44087, 1049, 283020),
('2021-04', '경남', '남해군', 13397, 772, 6304, 80, 20553),
('2021-04', '경남', '밀양시', 41288, 1868, 16325, 761, 60242),
('2021-04', '경남', '사천시', 44804, 1942, 11112, 254, 58112),
('2021-04', '경남', '산청군', 12735, 689, 7522, 262, 21208),
('2021-04', '경남', '양산시', 140395, 5591, 28572, 2044, 176602),
('2021-04', '경남', '의령군', 9736, 532, 5035, 134, 15437),
('2021-04', '경남', '진주시', 137332, 5065, 28948, 729, 172074),
('2021-04', '경남', '창녕군', 24554, 1340, 10486, 174, 36554),
('2021-04', '경남', '창원시 마산합포구', 84869, 2766, 11765, 227, 99627),
('2021-04', '경남', '창원시 마산회원구', 84205, 2695, 12773, 357, 100030),
('2021-04', '경남', '창원시 성산구', 109761, 2691, 9382, 272, 122106),
('2021-04', '경남', '창원시 의창구', 167803, 4308, 20158, 593, 192862),
('2021-04', '경남', '창원시 진해구', 82407, 2447, 8382, 370, 93606),
('2021-04', '경남', '통영시', 42342, 2277, 9219, 176, 54014),
('2021-04', '경남', '하동군', 15899, 711, 7880, 129, 24619),
('2021-04', '경남', '함안군', 49080, 1614, 10513, 418, 61625),
('2021-04', '경남', '함양군', 12782, 700, 6522, 86, 20090),
('2021-04', '경남', '합천군', 14877, 776, 8393, 114, 24160),
('2021-04', '경남', '계', 1451842, 52714, 292383, 8975, 1805914),
('2021-04', '제주', '서귀포시', 74541, 3532, 28212, 370, 106655),
('2021-04', '제주', '제주시', 453679, 14937, 53503, 1122, 523241),
('2021-04', '제주', '계', 528220, 18469, 81715, 1492, 629896),
('2021-05', '서울', '강남구', 214764, 5272, 15161, 398, 235595),
('2021-05', '서울', '강동구', 132259, 4497, 15250, 375, 152381),
('2021-05', '서울', '강북구', 63140, 3439, 8817, 191, 75587),
('2021-05', '서울', '강서구', 176398, 6702, 20795, 523, 204418),
('2021-05', '서울', '관악구', 102601, 4121, 11870, 303, 118895),
('2021-05', '서울', '광진구', 83076, 3052, 12178, 294, 98600),
('2021-05', '서울', '구로구', 121537, 5582, 17151, 425, 144695),
('2021-05', '서울', '금천구', 72106, 3780, 13196, 230, 89312),
('2021-05', '서울', '노원구', 134570, 4996, 12812, 399, 152777),
('2021-05', '서울', '도봉구', 81234, 3429, 10624, 285, 95572),
('2021-05', '서울', '동대문구', 82137, 3348, 12436, 217, 98138),
('2021-05', '서울', '동작구', 94301, 2915, 8425, 358, 105999),
('2021-05', '서울', '마포구', 104515, 3631, 11900, 333, 120379),
('2021-05', '서울', '서대문구', 78010, 3006, 8129, 311, 89456),
('2021-05', '서울', '서초구', 157416, 4422, 16147, 395, 178380),
('2021-05', '서울', '성동구', 92214, 3276, 10949, 254, 106693),
('2021-05', '서울', '성북구', 105384, 4641, 10843, 232, 121100),
('2021-05', '서울', '송파구', 207798, 6449, 30667, 577, 245491),
('2021-05', '서울', '양천구', 131491, 4609, 14761, 617, 151478),
('2021-05', '서울', '영등포구', 121253, 4656, 19561, 1233, 146703),
('2021-05', '서울', '용산구', 70653, 2245, 6650, 128, 79676),
('2021-05', '서울', '은평구', 114575, 4586, 12668, 323, 132152),
('2021-05', '서울', '종로구', 41323, 3674, 5154, 200, 50351),
('2021-05', '서울', '중구', 42261, 3068, 6930, 230, 52489),
('2021-05', '서울', '중랑구', 94585, 4266, 14975, 486, 114312),
('2021-05', '서울', '계', 2719601, 103662, 328049, 9317, 3160629),
('2021-05', '부산', '강서구', 63776, 2081, 17189, 741, 83787),
('2021-05', '부산', '금정구', 70696, 3100, 13572, 818, 88186),
('2021-05', '부산', '기장군', 68010, 2896, 11759, 360, 83025),
('2021-05', '부산', '남구', 81028, 2994, 13874, 1771, 99667),
('2021-05', '부산', '동구', 46040, 1211, 6278, 1161, 54690),
('2021-05', '부산', '동래구', 81859, 2940, 11757, 367, 96923),
('2021-05', '부산', '부산진구', 125178, 3739, 15804, 652, 145373),
('2021-05', '부산', '북구', 87376, 2948, 14012, 360, 104696),
('2021-05', '부산', '사상구', 68703, 2912, 17189, 517, 89321),
('2021-05', '부산', '사하구', 94490, 3480, 15226, 430, 113626),
('2021-05', '부산', '서구', 24849, 1100, 4600, 129, 30678),
('2021-05', '부산', '수영구', 91877, 2480, 7213, 482, 102052),
('2021-05', '부산', '연제구', 88539, 2958, 10464, 851, 102812),
('2021-05', '부산', '영도구', 27095, 1465, 4568, 101, 33229),
('2021-05', '부산', '중구', 27264, 629, 7144, 1761, 36798),
('2021-05', '부산', '해운대구', 158930, 4107, 15502, 706, 179245),
('2021-05', '부산', '계', 1205710, 41040, 186151, 11207, 1444108),
('2021-05', '대구', '남구', 48806, 1844, 7441, 167, 58258),
('2021-05', '대구', '달서구', 242635, 6437, 35452, 910, 285434),
('2021-05', '대구', '달성군', 113820, 3826, 22085, 567, 140298),
('2021-05', '대구', '동구', 137184, 4548, 22951, 736, 165419),
('2021-05', '대구', '북구', 170728, 5048, 33007, 772, 209555),
('2021-05', '대구', '서구', 57629, 2197, 12635, 278, 72739),
('2021-05', '대구', '수성구', 197689, 4381, 18265, 432, 220767),
('2021-05', '대구', '중구', 57760, 1444, 5002, 77, 64283),
('2021-05', '대구', '계', 1026251, 29725, 156838, 3939, 1216753),
('2021-05', '인천', '강화군', 49732, 3050, 10175, 177, 63134),
('2021-05', '인천', '계양구', 279307, 7080, 24327, 704, 311418),
('2021-05', '인천', '남동구', 265258, 8248, 33190, 892, 307588),
('2021-05', '인천', '동구', 20076, 1057, 5668, 399, 27200),
('2021-05', '인천', '미추홀구', 145561, 5177, 21834, 1279, 173851),
('2021-05', '인천', '부평구', 209013, 6784, 26879, 606, 243282),
('2021-05', '인천', '서구', 206409, 8272, 36185, 1086, 251952),
('2021-05', '인천', '연수구', 185817, 4464, 14842, 655, 205778),
('2021-05', '인천', '옹진군', 8069, 627, 3786, 49, 12531),
('2021-05', '인천', '중구', 56012, 2759, 16938, 2065, 77774),
('2021-05', '인천', '계', 1425254, 47518, 193824, 7912, 1674508),
('2021-05', '광주', '광산구', 168182, 5422, 33814, 1309, 208727),
('2021-05', '광주', '남구', 80414, 2725, 10236, 311, 93686),
('2021-05', '광주', '동구', 38357, 1320, 4626, 119, 44422),
('2021-05', '광주', '북구', 165940, 5714, 26452, 882, 198988),
('2021-05', '광주', '서구', 126342, 4311, 16721, 501, 147875),
('2021-05', '광주', '계', 579235, 19492, 91849, 3122, 693698),
('2021-05', '대전', '대덕구', 71046, 3193, 17621, 649, 92509),
('2021-05', '대전', '동구', 77111, 3270, 15043, 456, 95880),
('2021-05', '대전', '서구', 186761, 5559, 21210, 775, 214305),
('2021-05', '대전', '유성구', 160929, 4076, 16750, 642, 182397),
('2021-05', '대전', '중구', 83166, 3600, 14933, 444, 102143),
('2021-05', '대전', '계', 579013, 19698, 85557, 2966, 687234),
('2021-05', '울산', '남구', 137910, 3666, 19650, 853, 162079),
('2021-05', '울산', '동구', 56497, 1593, 4808, 151, 63049),
('2021-05', '울산', '북구', 103857, 2692, 11767, 496, 118812),
('2021-05', '울산', '울주군', 102676, 3747, 23517, 1212, 131152),
('2021-05', '울산', '중구', 88784, 2542, 11301, 408, 103035),
('2021-05', '울산', '계', 489724, 14240, 71043, 3120, 578127),
('2021-05', '세종', '세종특별자치시', 157669, 4328, 16679, 565, 179241),
('2021-05', '세종', '계', 157669, 4328, 16679, 565, 179241),
('2021-05', '경기', '가평군', 23610, 1558, 6682, 146, 31996),
('2021-05', '경기', '고양시 덕양구', 158534, 5318, 21606, 471, 185929),
('2021-05', '경기', '고양시 일산동구', 111902, 3905, 14747, 429, 130983),
('2021-05', '경기', '고양시 일산서구', 106554, 3082, 10881, 242, 120759),
('2021-05', '경기', '과천시', 23850, 710, 2179, 60, 26799),
('2021-05', '경기', '광명시', 88000, 3507, 12886, 271, 104664),
('2021-05', '경기', '광주시', 158327, 8504, 34026, 785, 201642),
('2021-05', '경기', '구리시', 60778, 2289, 10032, 265, 73364),
('2021-05', '경기', '군포시', 86902, 2794, 13380, 443, 103519),
('2021-05', '경기', '김포시', 192365, 7668, 32886, 1178, 234097),
('2021-05', '경기', '남양주시', 251553, 9973, 47340, 1085, 309951),
('2021-05', '경기', '동두천시', 31880, 1572, 6032, 130, 39614),
('2021-05', '경기', '부천시', 253921, 10751, 40774, 957, 306403),
('2021-05', '경기', '성남시 분당구', 176074, 4358, 10150, 403, 190985),
('2021-05', '경기', '성남시 수정구', 67669, 2741, 9055, 282, 79747),
('2021-05', '경기', '성남시 중원구', 61906, 2985, 11165, 322, 76378),
('2021-05', '경기', '수원시 권선구', 167932, 7579, 21633, 876, 198020),
('2021-05', '경기', '수원시 영통구', 138879, 2790, 8530, 304, 150503),
('2021-05', '경기', '수원시 장안구', 90370, 4062, 10468, 243, 105143),
('2021-05', '경기', '수원시 팔달구', 64557, 2903, 8352, 243, 76055),
('2021-05', '경기', '시흥시', 207486, 7727, 41779, 770, 257762),
('2021-05', '경기', '안산시 단원구', 130369, 7141, 25614, 575, 163699),
('2021-05', '경기', '안산시 상록구', 121624, 5335, 21386, 643, 148988),
('2021-05', '경기', '안성시', 83407, 3997, 21760, 1107, 110271),
('2021-05', '경기', '안양시 동안구', 107587, 3465, 12864, 323, 124239),
('2021-05', '경기', '안양시 만안구', 72754, 3618, 11018, 225, 87615),
('2021-05', '경기', '양주시', 88825, 4516, 19511, 476, 113328),
('2021-05', '경기', '양평군', 47697, 2677, 12471, 253, 63098),
('2021-05', '경기', '여주시', 48033, 2982, 19415, 610, 71040),
('2021-05', '경기', '연천군', 16972, 1015, 10764, 626, 29377),
('2021-05', '경기', '오산시', 95155, 3799, 11986, 313, 111253),
('2021-05', '경기', '용인시 기흥구', 174127, 4922, 14981, 498, 194528),
('2021-05', '경기', '용인시 수지구', 139735, 2383, 6287, 156, 148561),
('2021-05', '경기', '용인시 처인구', 109049, 5756, 25124, 892, 140821),
('2021-05', '경기', '의왕시', 57380, 1798, 8097, 425, 67700),
('2021-05', '경기', '의정부시', 142130, 6044, 20460, 585, 169219),
('2021-05', '경기', '이천시', 93299, 4344, 21746, 790, 120179),
('2021-05', '경기', '파주시', 184598, 8678, 33957, 631, 227864),
('2021-05', '경기', '평택시', 248929, 10292, 40226, 1432, 300879),
('2021-05', '경기', '포천시', 68283, 4090, 22768, 624, 95765),
('2021-05', '경기', '하남시', 108246, 3342, 17312, 349, 129249),
('2021-05', '경기', '화성시', 385682, 14045, 64222, 1543, 465492),
('2021-05', '경기', '계', 5046930, 201015, 816552, 22981, 6087478),
('2021-05', '강원', '강릉시', 90256, 3620, 19097, 644, 113617),
('2021-05', '강원', '고성군', 10394, 582, 3859, 68, 14903),
('2021-05', '강원', '동해시', 37870, 1650, 7343, 311, 47174),
('2021-05', '강원', '삼척시', 25196, 1141, 6895, 114, 33346),
('2021-05', '강원', '속초시', 32486, 1496, 5831, 192, 40005),
('2021-05', '강원', '양구군', 8502, 431, 3376, 45, 12354),
('2021-05', '강원', '양양군', 11680, 516, 4173, 80, 16449),
('2021-05', '강원', '영월군', 14532, 887, 6303, 121, 21843),
('2021-05', '강원', '원주시', 147603, 5675, 27832, 708, 181818),
('2021-05', '강원', '인제군', 13263, 647, 5004, 89, 19003),
('2021-05', '강원', '정선군', 14129, 815, 6433, 102, 21479),
('2021-05', '강원', '철원군', 16606, 924, 7055, 84, 24669),
('2021-05', '강원', '춘천시', 114390, 4462, 20735, 713, 140300),
('2021-05', '강원', '태백시', 16323, 933, 3565, 128, 20949),
